run	solution_id	CT	LoadSTD	QLoss	station_loads	station_assignment	tool_assignment
1	1	496.8	121.30284	0.165836	[290.00,450.00,160.00,494.60,366.00,496.80]	[3,3,3,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	2	496.8	86.464374	0.169832	[290.00,450.00,266.20,428.10,324.80,496.80]	[3,2,3,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	3	496.8	89.086146	0.168814	[290.00,450.00,287.40,444.30,288.60,496.80]	[3,3,2,3,3,3,4,4,4,2,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	4	496.8	120.963361	0.166619	[290.00,450.00,160.00,492.50,366.00,496.80]	[3,3,3,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	5	496.8	78.543203	0.171172	[290.00,450.00,296.20,396.90,323.60,496.80]	[3,2,3,3,3,3,4,4,4,2,0,3,4,0,0,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	6	496.8	98.82096	0.168445	[290.00,450.00,256.20,471.60,288.60,496.80]	[3,3,2,3,3,3,4,4,4,3,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	7	496.8	73.116201	0.173401	[290.00,450.00,337.40,353.60,324.80,496.80]	[3,2,3,3,3,4,4,4,4,2,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	8	496.8	104.293411	0.167397	[290.00,450.00,216.20,474.20,324.80,496.80]	[3,3,2,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	9	496.8	108.428877	0.166823	[290.00,450.00,231.20,496.30,288.60,496.80]	[3,3,3,3,3,3,4,4,4,2,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	10	512.2	114.883327	0.166023	[290.00,450.00,216.20,512.20,288.60,496.80]	[3,3,2,3,3,3,4,4,4,3,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	11	496.8	74.020052	0.172605	[290.00,450.00,323.60,369.50,324.80,496.80]	[3,2,2,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	12	496.8	98.859773	0.168197	[290.00,450.00,231.20,463.10,324.80,496.80]	[3,3,3,3,3,4,4,4,4,2,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	13	496.8	88.69018	0.169596	[290.00,450.00,286.20,439.50,288.60,496.80]	[3,3,2,3,3,3,4,4,4,2,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	14	496.8	73.930388	0.172994	[290.00,450.00,324.20,371.00,324.80,496.80]	[2,2,3,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	15	496.8	73.125888	0.173084	[290.00,450.00,352.40,338.00,324.80,496.80]	[3,3,3,3,3,4,4,4,4,2,0,2,3,0,0,2,3,0,1,2,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	16	496.8	93.830515	0.168463	[290.00,450.00,272.40,459.60,288.60,496.80]	[3,3,3,3,3,3,4,4,4,2,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	17	496.8	120.980528	0.166614	[290.00,450.00,160.00,492.50,364.80,496.80]	[3,3,3,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	18	496.8	80.114052	0.170025	[290.00,450.00,286.20,403.10,328.60,496.80]	[3,3,2,3,3,3,4,4,4,2,0,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	19	496.8	72.859006	0.173607	[290.00,450.00,338.60,327.70,350.40,496.80]	[3,2,3,3,3,3,3,4,4,2,0,4,4,0,0,2,3,0,1,2,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	20	524.5	121.192305	0.165673	[290.00,450.00,200.00,524.50,288.60,496.80]	[3,3,3,3,3,3,4,4,4,3,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	21	529	128.954755	0.165243	[290.00,450.00,160.00,529.00,328.60,496.80]	[3,3,3,3,3,3,4,4,4,3,0,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	22	534.9	130.378454	0.164625	[290.00,450.00,160.00,534.90,324.80,496.80]	[3,3,3,3,3,4,4,4,4,3,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	23	496.8	75.942882	0.171185	[290.00,450.00,296.20,371.30,348.60,496.80]	[3,2,3,3,3,3,3,4,4,2,0,4,4,0,0,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	24	511.3	114.705368	0.166805	[290.00,450.00,216.20,511.30,288.60,496.80]	[3,3,2,3,3,3,4,4,4,3,0,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	25	585.2	156.097252	0.163242	[290.00,490.00,160.00,585.20,231.80,496.80]	[3,3,3,3,3,3,3,4,4,3,0,3,3,0,0,2,3,0,1,1,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	26	581.6	142.302514	0.164453	[290.00,450.00,200.00,581.60,231.80,496.80]	[3,3,3,3,3,3,3,4,4,3,0,3,3,0,0,2,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
1	27	496.8	108.381589	0.167252	[290.00,490.00,231.20,459.00,288.60,496.80]	[3,3,3,3,3,3,4,4,4,2,0,3,3,0,0,2,3,0,1,1,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	28	550	178.552725	0.168354	[201.80,550.00,65.00,459.60,487.20,496.80]	[3,2,3,3,3,3,4,4,4,0,1,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	29	496.8	137.596919	0.170364	[201.20,450.00,166.20,457.20,487.20,496.80]	[3,2,3,3,3,3,4,4,4,0,2,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	30	508.1	115.94206	0.169841	[201.20,450.00,276.20,508.10,324.80,496.80]	[3,3,2,3,3,4,4,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	31	499.9	118.667093	0.171043	[201.20,450.00,240.00,499.90,371.30,496.80]	[3,3,3,3,4,4,4,4,4,0,2,2,3,2,0,3,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	32	496.8	141.260217	0.168802	[201.20,450.00,156.20,467.80,487.20,496.80]	[3,3,2,3,3,3,4,4,4,0,2,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	33	496.8	124.698058	0.171236	[202.40,450.00,206.20,419.60,487.20,496.80]	[3,2,3,3,3,3,4,4,4,0,2,3,3,3,0,4,4,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	34	496.8	102.939795	0.171266	[202.40,450.00,276.20,427.50,403.60,496.80]	[3,3,2,3,3,3,4,4,4,0,3,4,4,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	35	563.7	137.120609	0.167068	[201.20,450.00,220.00,563.70,324.80,496.80]	[3,3,3,3,3,4,4,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	36	496.8	92.944529	0.177121	[201.80,450.00,344.20,395.40,370.40,496.80]	[3,2,2,3,4,4,4,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	37	564	181.744974	0.165986	[201.20,450.00,60.00,564.00,487.20,496.80]	[3,3,3,3,3,3,4,4,4,0,3,3,3,2,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	38	496.8	127.214552	0.170394	[201.20,450.00,196.80,482.80,430.40,496.80]	[2,3,3,3,3,3,3,4,4,0,2,3,3,3,0,4,4,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	39	496.8	92.960326	0.176338	[202.40,450.00,343.00,399.00,370.40,496.80]	[3,2,2,3,4,4,4,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	40	496.8	92.125506	0.178481	[202.40,450.00,358.30,390.40,361.90,496.80]	[2,2,2,3,3,4,4,4,4,0,2,2,4,3,0,3,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	41	496.8	93.124481	0.175948	[201.80,450.00,341.20,395.40,370.40,496.80]	[3,2,2,3,4,4,4,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	42	561.6	181.23776	0.168324	[201.80,450.00,60.00,561.60,487.20,496.80]	[3,3,3,3,3,3,4,4,4,0,3,3,3,2,0,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	43	496.8	91.557895	0.178949	[202.40,450.00,375.40,367.20,371.30,496.80]	[2,3,2,3,4,4,4,4,4,0,3,3,3,2,0,2,3,0,1,2,4,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	44	526	127.620083	0.168635	[201.20,450.00,220.00,526.00,359.80,496.80]	[3,3,3,3,3,4,4,4,4,0,3,3,3,2,0,2,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	45	506.3	115.516123	0.171009	[201.20,450.00,276.80,506.30,324.80,496.80]	[3,3,2,3,3,4,4,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	46	507.5	115.274288	0.171202	[202.40,450.00,278.60,507.50,323.60,496.80]	[3,3,2,3,3,3,4,4,4,0,3,3,4,2,0,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
2	47	496.8	94.379772	0.172018	[202.40,450.00,400.00,382.50,324.80,496.80]	[3,3,3,3,3,4,4,4,4,0,2,2,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	48	496.8	100.617567	0.167726	[248.60,450.00,260.00,469.50,328.60,496.80]	[3,3,0,3,3,3,4,4,4,3,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	49	509.5	112.420111	0.166518	[246.20,450.00,260.00,509.50,288.60,496.80]	[3,3,0,3,3,3,4,4,4,3,2,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	50	511	112.49115	0.165736	[247.40,450.00,260.00,511.00,288.60,496.80]	[3,3,0,3,3,3,4,4,4,3,2,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	51	496.8	80.105439	0.172856	[248.60,450.00,331.20,365.10,367.20,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,4,0,0,2,3,0,1,4,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	52	496.8	101.342265	0.166947	[247.40,450.00,260.00,472.50,328.60,496.80]	[3,3,0,3,3,3,4,4,4,3,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	53	496.8	83.22921	0.169738	[247.40,450.00,331.20,402.50,328.60,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	54	496.8	82.736321	0.170517	[248.60,450.00,332.40,401.00,328.60,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	55	496.8	91.791479	0.168527	[246.20,450.00,331.20,439.20,288.60,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	56	496.8	80.122961	0.172084	[248.60,450.00,331.20,366.00,365.40,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,4,0,0,2,3,0,1,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	57	550	149.720722	0.164493	[247.40,550.00,160.00,513.10,288.60,496.80]	[3,3,0,3,3,3,4,4,4,3,1,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	58	496.8	80.105439	0.172856	[248.60,450.00,331.20,365.10,367.20,496.80]	[3,3,0,3,3,4,4,4,4,2,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	59	496.8	91.510777	0.169299	[247.40,450.00,331.20,439.20,288.60,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,3,0,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	60	496.8	94.565082	0.168322	[247.40,450.00,260.00,435.10,366.00,496.80]	[3,3,0,3,3,4,4,4,4,3,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	61	496.8	80.416969	0.171112	[247.40,450.00,331.20,366.60,366.00,496.80]	[3,3,0,3,3,4,4,4,4,2,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	62	496.8	80.293828	0.171305	[247.40,450.00,332.40,366.00,367.20,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,4,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
3	63	496.8	83.074859	0.17051	[246.20,450.00,331.20,399.80,332.20,496.80]	[3,3,0,3,3,3,4,4,4,2,2,3,3,0,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	64	496.8	70.513413	0.178642	[315.70,450.00,355.40,335.40,312.20,496.80]	[0,2,0,2,2,2,3,3,4,0,2,3,3,2,0,4,4,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	65	526.1	140.147668	0.166438	[316.30,510.00,180.00,526.10,231.80,496.80]	[0,3,0,3,3,3,3,4,4,0,2,2,3,1,0,3,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	66	496.8	81.915539	0.169293	[313.90,450.00,286.20,414.50,293.60,496.80]	[0,2,0,3,3,3,3,3,3,0,4,4,4,2,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	67	561.3	165.276926	0.165412	[416.30,450.00,65.00,561.30,270.40,496.80]	[0,2,0,3,3,3,3,3,3,0,0,3,4,3,0,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	68	496.8	153.664685	0.166361	[314.50,450.00,60.00,486.30,452.20,496.80]	[0,3,0,3,3,3,3,3,3,0,4,4,4,2,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	69	496.8	102.729198	0.167259	[313.00,450.00,286.20,478.10,231.80,496.80]	[0,2,0,3,3,3,3,4,4,0,3,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	70	541.9	138.767379	0.16714	[315.70,450.00,126.20,541.90,332.20,496.80]	[0,2,0,3,3,3,4,4,4,0,3,3,3,2,0,3,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	71	502.2	152.496431	0.165881	[313.90,450.00,65.00,502.20,430.40,496.80]	[0,2,0,3,3,3,3,4,4,0,3,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	72	496.8	153.469915	0.166368	[316.90,450.00,60.00,486.00,452.20,496.80]	[0,3,0,3,3,3,3,3,3,0,4,4,4,2,0,4,4,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	73	496.8	75.474602	0.16969	[314.50,450.00,286.20,380.10,328.60,496.80]	[0,2,0,3,3,3,4,4,4,0,3,3,3,2,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	74	496.8	150.806694	0.167092	[313.00,450.00,65.00,460.40,468.60,496.80]	[0,2,0,3,3,3,3,4,4,0,3,3,3,3,0,4,4,0,1,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	75	496.8	73.565264	0.17287	[315.10,450.00,356.80,349.80,288.60,496.80]	[0,3,0,3,3,3,4,4,4,0,2,3,3,2,0,2,2,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	76	496.8	86.658726	0.168471	[316.00,450.00,287.40,434.50,275.40,496.80]	[0,2,0,3,3,3,3,4,4,0,3,3,3,2,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	77	496.8	73.917012	0.172441	[312.70,450.00,332.70,369.50,293.60,496.80]	[0,2,0,2,3,3,3,3,3,0,4,4,4,2,0,2,3,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	78	496.8	70.779627	0.175515	[313.60,450.00,324.20,346.80,325.40,496.80]	[0,2,0,3,3,3,4,4,4,0,3,3,4,2,0,2,2,0,1,3,4,5,5,5]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	79	564.6	162.431264	0.164801	[316.60,510.00,100.00,564.60,273.60,496.80]	[0,3,0,3,3,3,3,3,3,0,2,3,3,1,0,4,4,0,1,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	80	496.8	94.6797	0.168082	[313.30,450.00,286.20,458.10,253.60,496.80]	[0,2,0,3,3,3,3,3,3,0,4,4,4,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	81	599.9	151.645053	0.165153	[316.90,450.00,166.20,599.90,233.60,496.80]	[0,2,0,3,3,3,3,3,3,0,2,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	82	599.9	151.931362	0.164374	[312.70,450.00,166.20,599.90,233.60,496.80]	[0,2,0,3,3,3,3,3,3,0,2,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	83	595.4	174.461557	0.164532	[314.50,516.20,100.00,595.40,233.60,496.80]	[0,1,0,3,3,3,3,3,3,0,2,3,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	84	598.1	181.555379	0.16415	[313.90,516.20,60.00,598.10,273.60,496.80]	[0,1,0,3,3,3,3,3,3,0,3,3,3,2,0,4,4,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
4	85	549.3	134.34357	0.167192	[313.60,450.00,160.00,549.30,288.60,496.80]	[0,3,0,3,3,3,4,4,4,0,2,3,3,2,0,3,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	86	531.8	110.462941	0.169927	[302.40,183.00,450.00,398.10,393.60,531.80]	[1,1,3,3,3,3,3,4,4,0,0,3,3,1,0,4,4,0,2,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	87	591.3	212.412401	0.165161	[368.60,568.60,160.00,591.30,35.00,531.80]	[1,0,3,3,3,3,3,3,3,0,0,3,4,1,0,2,3,0,1,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	88	531.8	93.200365	0.173308	[366.20,450.00,358.60,295.10,251.80,531.80]	[2,0,3,3,3,3,4,4,4,0,0,2,3,2,0,2,3,0,1,3,5,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	89	531.8	99.01004	0.170887	[369.80,450.00,260.00,388.30,251.80,531.80]	[3,0,3,3,3,3,4,4,4,0,0,3,3,2,0,2,3,0,1,2,5,5,5,5]	[0,1,0,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	90	531.8	92.957242	0.174089	[368.00,450.00,358.60,296.60,251.80,531.80]	[2,0,3,3,3,3,4,4,4,0,0,2,3,2,0,2,3,0,1,3,5,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	91	531.8	91.918327	0.177971	[368.00,450.00,355.40,264.20,286.80,531.80]	[2,0,3,3,3,3,4,4,4,0,0,3,4,2,0,2,2,0,1,2,5,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	92	592.8	193.425108	0.165468	[366.20,510.00,55.00,592.80,196.80,531.80]	[2,0,3,3,3,3,3,3,3,0,0,3,3,1,0,4,4,0,1,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
