run	solution_id	CT	LoadSTD	QLoss	station_loads	station_assignment	tool_assignment
5	93	594.3	193.689136	0.164696	[368.60,510.00,55.00,594.30,196.80,531.80]	[2,0,3,3,3,3,3,3,3,0,0,3,3,1,0,4,4,0,1,3,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	94	510	103.256225	0.171547	[367.40,510.00,216.80,298.70,370.40,496.80]	[2,0,3,3,4,4,4,4,4,0,0,3,3,1,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	95	531.8	110.526534	0.167621	[428.60,450.00,216.80,379.30,251.80,531.80]	[2,0,3,3,3,3,4,4,4,0,0,3,3,0,0,2,3,0,1,3,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	96	502.2	132.837277	0.167085	[367.40,116.80,450.00,502.20,324.80,496.80]	[1,0,3,3,3,4,4,4,4,0,0,3,3,1,0,3,3,0,2,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	97	498.6	154.701419	0.166828	[429.80,55.00,450.00,498.60,325.40,496.80]	[1,0,3,3,3,3,4,4,4,0,0,3,4,0,0,3,3,0,2,3,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	98	531.8	132.904583	0.16604	[426.20,506.80,160.00,375.70,251.80,531.80]	[1,0,3,3,3,3,4,4,4,0,0,3,3,0,0,2,3,0,1,3,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	99	510	94.980045	0.17857	[370.40,510.00,284.80,323.60,273.60,496.80]	[2,0,2,2,2,3,3,3,3,0,0,2,3,1,0,4,4,0,1,4,4,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	100	531.8	90.0263	0.179441	[372.20,450.00,275.40,342.70,288.60,531.80]	[2,0,3,3,3,4,4,4,4,0,0,2,2,2,0,3,3,0,1,2,5,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	101	506.8	119.11961	0.168917	[429.20,160.00,506.80,341.30,323.60,496.80]	[2,0,3,3,3,3,4,4,4,0,0,3,4,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	102	510	102.045393	0.17659	[372.20,510.00,236.80,368.60,273.60,496.80]	[2,0,2,2,3,3,3,3,3,0,0,2,3,1,0,4,4,0,1,4,4,5,5,5]	[0,0,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
5	103	506.2	111.1016	0.173993	[297.40,186.80,506.20,398.60,370.40,496.80]	[1,0,2,3,4,4,4,4,4,1,0,3,3,1,0,3,3,0,2,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	104	496.8	72.016634	0.169115	[350.00,294.20,450.00,343.40,324.80,496.80]	[1,1,3,3,3,4,4,4,4,1,1,3,3,0,0,0,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	105	496.8	112.685823	0.163577	[362.40,226.20,450.00,488.70,231.80,496.80]	[3,1,3,3,3,3,3,4,4,0,0,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	106	496.8	88.035498	0.165425	[328.60,260.00,450.00,431.60,288.60,496.80]	[3,0,3,3,3,3,4,4,4,0,1,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	107	496.8	77.634366	0.168379	[329.20,260.00,450.00,355.20,371.30,496.80]	[3,0,3,3,4,4,4,4,4,0,1,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	108	496.8	141.239777	0.163372	[487.40,100.00,450.00,434.30,288.60,496.80]	[3,0,3,3,3,3,4,4,4,0,1,3,3,0,0,0,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	109	496.8	115.61252	0.163404	[427.40,160.00,450.00,432.50,288.60,496.80]	[3,0,3,3,3,3,4,4,4,0,0,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	110	566	146.204898	0.163156	[362.40,226.20,450.00,566.00,153.60,496.80]	[3,1,3,3,3,3,3,3,3,0,0,4,4,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	111	496.8	77.940841	0.167006	[328.60,260.00,450.00,371.30,350.40,496.80]	[3,0,3,3,3,3,3,4,4,0,1,4,4,0,0,1,3,0,2,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	112	496.8	107.340089	0.164206	[328.60,260.00,450.00,488.10,231.80,496.80]	[3,0,3,3,3,3,3,4,4,0,1,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	113	496.8	76.738575	0.168718	[350.00,292.70,450.00,379.30,288.60,496.80]	[1,1,3,3,3,3,4,4,4,1,1,3,3,0,0,0,3,0,2,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	114	496.8	80.632369	0.166021	[327.40,260.00,450.00,398.40,324.80,496.80]	[3,0,3,3,3,4,4,4,4,0,1,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	115	496.8	153.738075	0.162153	[487.40,100.00,450.00,487.20,231.80,496.80]	[3,0,3,3,3,3,3,4,4,0,1,3,3,0,0,0,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	116	569.3	142.94356	0.163007	[328.60,260.00,450.00,569.30,153.60,496.80]	[3,0,3,3,3,3,3,3,3,0,1,4,4,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	117	496.8	79.975302	0.166636	[327.40,260.00,450.00,391.60,328.60,496.80]	[3,0,3,3,3,3,4,4,4,0,1,3,3,0,0,1,3,0,2,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	118	496.8	88.304179	0.164646	[327.40,260.00,450.00,433.10,288.60,496.80]	[3,0,3,3,3,3,4,4,4,0,1,3,3,0,0,1,3,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
6	119	496.8	71.959535	0.170093	[350.00,294.50,450.00,343.40,324.80,496.80]	[1,1,3,3,3,4,4,4,4,1,1,3,3,0,0,0,3,0,2,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	120	496.8	73.446634	0.177619	[345.40,450.00,284.50,356.80,324.80,496.80]	[0,2,0,2,3,4,4,4,4,2,0,3,3,2,0,3,3,0,1,2,4,5,5,5]	[0,1,0,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	121	496.8	81.616755	0.169262	[416.30,450.00,286.20,325.20,288.60,496.80]	[0,2,0,3,3,3,4,4,4,0,0,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	122	510	169.572105	0.164345	[416.00,510.00,40.00,509.60,288.60,496.80]	[0,3,0,3,3,3,4,4,4,0,0,3,3,1,0,3,3,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	123	539.9	159.234109	0.16311	[417.20,450.00,65.00,539.90,293.60,496.80]	[0,2,0,3,3,3,3,3,3,0,0,3,3,4,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	124	584	170.006396	0.161947	[416.90,450.00,80.00,584.00,231.80,496.80]	[0,3,0,3,3,3,3,4,4,0,0,2,3,3,0,3,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	125	496.8	90.465899	0.168056	[415.70,450.00,220.00,326.30,350.40,496.80]	[0,3,0,3,3,3,3,4,4,0,0,4,4,2,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	126	496.8	82.33751	0.168479	[415.70,450.00,286.20,318.30,288.60,496.80]	[0,2,0,3,3,3,4,4,4,0,0,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	127	581.3	169.044843	0.16234	[412.70,450.00,80.00,581.30,233.60,496.80]	[0,3,0,3,3,3,3,3,3,0,0,2,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	128	510	121.477548	0.164472	[415.40,510.00,160.00,388.10,288.60,496.80]	[0,3,0,3,3,3,4,4,4,0,0,3,3,1,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	129	496.8	90.507245	0.167068	[415.10,450.00,220.00,351.60,324.80,496.80]	[0,3,0,3,3,4,4,4,4,0,0,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	130	496.8	78.501076	0.177109	[356.80,450.00,381.00,281.80,288.60,496.80]	[2,2,0,3,3,3,4,4,4,0,0,3,3,2,0,2,2,0,1,3,4,5,5,5]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	131	496.8	108.780581	0.164475	[415.70,450.00,220.00,441.00,231.80,496.80]	[0,3,0,3,3,3,3,4,4,0,0,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	132	518.1	138.339795	0.164353	[414.50,450.00,146.20,518.10,233.60,496.80]	[0,2,0,3,3,3,3,3,3,0,0,2,3,3,0,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	133	496.8	94.538923	0.165694	[414.50,450.00,220.00,386.00,288.60,496.80]	[0,3,0,3,3,3,4,4,4,0,0,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	134	496.8	81.567608	0.17043	[414.20,450.00,286.80,323.10,288.60,496.80]	[0,2,0,3,3,3,4,4,4,0,0,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
7	135	525.1	152.27732	0.163937	[415.70,450.00,80.00,525.10,288.60,496.80]	[0,3,0,3,3,3,4,4,4,0,0,2,3,3,0,3,3,0,1,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	136	568.6	158.7404	0.172415	[284.80,520.00,291.20,479.30,116.80,568.60]	[0,0,3,3,3,3,3,3,5,2,0,4,4,2,0,2,3,1,1,3,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	137	568.6	183.704622	0.170216	[297.40,506.80,70.00,561.10,256.80,568.60]	[1,0,3,3,3,3,3,3,5,2,0,3,3,4,0,4,4,0,1,3,5,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	138	568.6	161.933097	0.17231	[181.80,170.00,450.00,556.60,331.30,568.60]	[0,0,3,3,3,4,4,4,5,3,1,3,3,3,0,3,4,1,2,4,5,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	139	594.9	182.316816	0.169501	[284.20,70.00,450.00,594.90,293.00,568.60]	[0,0,3,3,3,4,4,4,5,3,0,3,3,3,0,3,3,1,2,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	140	568.6	186.079987	0.169465	[284.50,520.00,70.00,559.60,256.80,568.60]	[0,0,3,3,3,3,3,3,5,2,0,3,3,4,0,4,4,1,1,3,5,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	141	568.6	155.989505	0.172516	[183.60,170.00,450.00,529.20,353.60,568.60]	[0,0,3,3,3,3,3,4,5,3,1,4,4,3,0,3,4,1,2,4,5,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	142	579.3	191.818887	0.168676	[283.30,520.00,70.00,579.30,236.80,568.60]	[0,0,3,3,3,3,3,3,5,2,0,3,3,3,0,4,4,1,1,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	143	568.6	164.150578	0.171109	[284.50,520.00,70.00,399.50,411.80,568.60]	[0,0,3,3,3,3,4,4,5,2,0,3,3,3,0,4,4,1,1,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	144	568.6	176.316474	0.170676	[283.30,520.00,70.00,518.10,296.80,568.60]	[0,0,3,3,3,3,3,3,5,2,0,3,3,4,0,4,4,1,1,4,5,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	145	568.6	103.552461	0.179484	[354.80,450.00,328.60,261.60,298.60,568.60]	[0,0,3,3,4,4,4,4,5,2,0,3,3,2,0,2,2,0,1,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	146	590.5	172.095385	0.169927	[216.80,136.20,450.00,590.50,296.80,568.60]	[0,1,3,3,3,3,3,3,5,3,0,3,3,4,0,4,4,1,2,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	147	568.6	125.89099	0.176394	[284.50,520.00,329.20,339.20,216.80,568.60]	[0,0,3,3,3,3,4,4,5,2,0,3,3,2,0,2,2,1,1,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	148	568.6	120.98422	0.177975	[283.30,520.00,328.00,279.80,276.80,568.60]	[0,0,3,3,3,3,3,4,5,2,0,4,4,2,0,2,2,1,1,3,5,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	149	546.3	173.970282	0.172144	[282.70,520.00,70.00,303.60,546.30,531.80]	[0,0,3,3,3,4,4,4,4,2,0,3,3,4,0,4,4,1,1,3,5,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	150	568.6	139.267158	0.172829	[284.20,141.20,450.00,472.20,344.50,568.60]	[0,0,3,4,4,4,4,4,5,1,0,3,3,3,0,3,3,1,2,3,5,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	151	531.8	144.593196	0.174496	[160.00,191.80,450.00,471.00,454.00,531.80]	[1,1,3,3,3,3,3,3,4,3,0,4,4,4,0,4,4,1,2,4,5,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	152	594.6	171.777573	0.16996	[182.70,170.00,450.00,594.60,293.00,568.60]	[0,0,3,3,3,4,4,4,5,3,1,3,3,3,0,3,3,1,2,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	153	528.1	151.161202	0.166375	[254.50,450.00,100.00,528.10,430.40,496.80]	[3,0,0,3,3,3,3,4,4,3,2,3,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	154	569.6	146.339988	0.167593	[254.80,450.00,140.00,569.60,352.20,496.80]	[3,0,0,3,3,3,3,3,3,3,2,4,4,0,3,4,4,0,1,2,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	155	496.8	119.467578	0.169154	[254.20,450.00,171.20,453.60,428.60,496.80]	[3,0,0,3,3,3,3,4,4,2,2,3,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	156	528.7	151.399842	0.165592	[252.70,450.00,100.00,528.70,428.60,496.80]	[3,0,0,3,3,3,3,4,4,3,2,3,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	157	584.5	150.811344	0.166801	[253.60,450.00,140.00,584.50,328.60,496.80]	[3,0,0,3,3,3,3,3,3,3,2,3,4,0,4,4,4,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	158	496.8	78.29011	0.176788	[255.40,450.00,358.60,333.10,370.40,496.80]	[3,0,0,3,4,4,4,4,4,3,2,3,3,0,2,2,2,0,1,3,4,5,5,5]	[0,0,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	159	507.5	118.134731	0.170033	[254.20,450.00,200.00,507.50,352.20,496.80]	[3,0,0,3,3,3,3,3,3,3,2,4,4,0,2,4,4,0,1,2,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	160	496.8	94.762764	0.170065	[251.20,450.00,252.40,376.30,430.40,496.80]	[3,0,0,3,3,3,3,4,4,2,2,2,3,0,3,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	161	496.8	93.947156	0.171626	[255.40,450.00,251.20,378.10,428.60,496.80]	[3,0,0,3,3,3,3,4,4,2,2,2,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	162	496.8	79.036672	0.175111	[255.40,450.00,360.00,325.10,371.30,496.80]	[3,0,0,3,4,4,4,4,4,3,2,3,3,0,2,2,3,0,1,2,4,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	163	571.3	134.994079	0.166845	[251.20,450.00,252.40,571.30,233.60,496.80]	[3,0,0,3,3,3,3,3,3,2,2,2,3,0,3,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	164	496.8	79.968445	0.171907	[253.30,450.00,320.00,366.60,371.30,496.80]	[3,0,0,3,4,4,4,4,4,3,2,3,3,0,2,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	165	496.8	148.635801	0.167586	[254.20,450.00,100.00,488.10,470.40,496.80]	[3,0,0,3,3,3,3,4,4,3,2,3,3,0,3,4,4,0,1,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	166	529.6	151.307947	0.166363	[254.50,450.00,100.00,529.60,428.60,496.80]	[3,0,0,3,3,3,3,4,4,3,2,3,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	167	496.8	94.707421	0.170847	[252.70,450.00,251.20,379.90,430.40,496.80]	[3,0,0,3,3,3,3,4,4,2,2,2,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	168	496.8	120.007061	0.167601	[252.40,450.00,171.20,454.50,430.40,496.80]	[3,0,0,3,3,3,3,4,4,2,2,3,3,0,3,4,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	169	496.8	148.668428	0.166811	[253.00,450.00,100.00,474.30,483.60,496.80]	[3,0,0,3,3,3,4,4,4,3,2,3,3,0,3,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	170	496.8	71.48421	0.169422	[299.80,330.00,450.00,348.60,332.20,496.80]	[0,0,0,3,3,3,4,4,4,3,1,3,3,0,0,1,3,1,2,4,4,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	171	573.1	174.983748	0.161413	[409.50,290.00,450.00,573.10,35.00,496.80]	[0,0,0,3,3,3,3,3,3,0,0,3,3,0,1,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	172	496.8	82.127902	0.165844	[410.10,290.00,450.00,334.50,275.40,496.80]	[0,0,0,3,3,3,3,4,4,0,0,3,3,0,1,1,3,1,2,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	173	536.3	146.27862	0.164137	[412.20,130.00,450.00,536.30,231.80,496.80]	[0,0,0,3,3,3,3,4,4,0,0,3,3,0,1,3,3,1,2,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	174	536.3	167.483337	0.161758	[469.20,230.00,450.00,536.30,71.80,496.80]	[0,0,0,3,3,3,3,3,3,0,0,3,4,0,0,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	175	496.8	73.026854	0.167248	[339.80,362.40,450.00,323.10,288.60,496.80]	[0,0,0,3,3,3,4,4,4,1,0,3,3,0,1,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	176	496.8	100.528941	0.164631	[469.20,230.00,450.00,321.90,288.60,496.80]	[0,0,0,3,3,3,4,4,4,0,0,3,3,0,0,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	177	570.4	184.633894	0.160963	[471.30,230.00,450.00,570.40,35.00,496.80]	[0,0,0,3,3,3,3,3,3,0,0,3,3,0,0,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	178	496.8	73.769651	0.165874	[370.40,330.00,450.00,323.10,288.60,496.80]	[0,0,0,3,3,3,4,4,4,0,1,3,3,0,0,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	179	535.4	167.424037	0.16253	[470.10,230.00,450.00,535.40,71.80,496.80]	[0,0,0,3,3,3,3,3,4,0,0,3,3,0,0,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	180	496.8	91.500354	0.164993	[413.60,286.80,450.00,374.50,231.80,496.80]	[1,0,0,3,3,3,3,4,4,0,0,3,3,0,0,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	181	496.8	72.69696	0.168999	[356.30,346.80,450.00,323.40,288.60,496.80]	[1,0,0,3,3,3,4,4,4,0,0,3,3,0,1,1,3,1,2,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	182	496.8	80.646754	0.165852	[409.50,290.00,450.00,323.10,288.60,496.80]	[0,0,0,3,3,3,4,4,4,0,0,3,3,0,1,1,3,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	183	496.8	149.391083	0.16297	[471.90,230.00,450.00,496.30,113.60,496.80]	[0,0,0,3,3,3,3,3,3,0,0,3,4,0,0,1,3,1,2,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	184	496.8	90.872689	0.165412	[411.90,290.00,450.00,376.30,231.80,496.80]	[0,0,0,3,3,3,3,4,4,0,0,3,3,0,1,1,3,1,2,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
