run	solution_id	CT	LoadSTD	QLoss	station_loads	station_assignment	tool_assignment
15	276	496.8	114.215008	0.171487	[294.20,450.00,187.70,495.40,333.60,496.80]	[2,0,0,3,3,3,3,3,3,2,0,3,3,2,4,4,4,0,1,4,4,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	277	496.8	120.834217	0.168818	[221.20,201.20,450.00,394.50,488.60,496.80]	[3,0,0,3,3,3,3,4,4,1,0,3,3,1,4,4,4,1,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	278	496.8	127.901765	0.16717	[293.60,131.20,450.00,476.30,412.20,496.80]	[3,0,0,3,3,3,3,3,3,1,0,4,4,1,4,4,4,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	279	496.8	71.763168	0.178973	[354.80,450.00,309.20,311.80,333.60,496.80]	[2,0,0,2,2,2,2,3,3,2,0,3,3,0,4,4,4,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	280	496.8	145.766119	0.166369	[351.20,70.00,450.00,398.10,488.60,496.80]	[3,0,0,3,3,3,3,4,4,1,0,3,3,0,4,4,4,0,2,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	281	496.8	117.124356	0.175475	[130.00,450.00,376.20,386.00,416.30,496.80]	[3,3,2,4,4,4,4,4,4,3,2,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	282	542.2	202.37815	0.169108	[130.00,506.80,55.00,542.20,527.20,496.80]	[1,3,2,3,3,3,4,4,4,3,3,3,3,3,0,4,4,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	283	496.8	120.808863	0.175145	[130.00,450.00,360.00,359.20,456.30,496.80]	[3,3,3,3,3,3,3,4,4,4,2,4,4,2,0,2,4,0,1,2,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	284	580	165.182572	0.16919	[580.00,220.00,100.00,455.10,403.10,496.80]	[3,3,3,3,3,4,4,4,4,3,2,3,3,1,0,1,4,0,0,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	285	496.8	127.051075	0.171128	[130.00,450.00,320.00,490.50,371.30,496.80]	[3,3,3,3,4,4,4,4,4,3,2,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	286	580	155.838684	0.169567	[580.00,276.80,100.00,434.90,371.30,496.80]	[1,3,3,3,4,4,4,4,4,3,2,3,3,1,0,1,3,0,0,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	287	496.8	122.453072	0.173481	[130.00,450.00,320.00,444.00,416.30,496.80]	[3,3,3,4,4,4,4,4,4,3,2,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	288	580	167.783786	0.168764	[580.00,220.00,100.00,486.30,371.30,496.80]	[3,3,3,3,4,4,4,4,4,3,2,3,3,1,0,1,3,0,0,3,4,5,5,5]	[0,0,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	289	517.2	146.76541	0.170061	[130.00,450.00,220.00,517.20,442.20,496.80]	[3,3,3,3,3,3,4,4,4,3,3,4,4,2,0,2,4,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	290	580	168.353147	0.167817	[580.00,220.00,100.00,491.00,365.40,496.80]	[3,3,3,3,3,3,4,4,4,3,2,3,3,1,0,1,4,0,0,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	291	496.8	122.288653	0.173484	[130.00,450.00,320.00,442.20,416.30,496.80]	[3,3,3,4,4,4,4,4,4,3,2,3,3,2,0,2,3,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	292	567.8	166.612101	0.165547	[356.60,510.00,100.00,567.80,232.20,496.80]	[0,0,0,0,3,3,3,3,3,3,2,4,4,1,0,3,4,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	293	556.8	120.249441	0.167313	[309.20,556.80,260.00,403.70,231.80,496.80]	[0,0,0,1,3,3,3,4,4,3,2,3,3,1,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	294	496.8	128.619629	0.166537	[385.40,116.80,450.00,476.60,333.60,496.80]	[0,0,0,0,1,3,3,3,3,3,0,3,3,4,0,4,4,1,2,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	295	519	114.489714	0.167353	[284.50,278.60,450.00,519.00,233.60,496.80]	[0,0,0,0,1,3,3,3,3,3,1,3,3,1,0,4,4,1,2,3,4,5,5,5]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	296	548.1	158.471603	0.165912	[356.30,450.00,60.00,548.10,348.60,496.80]	[0,0,0,0,3,3,3,3,3,3,3,4,4,2,0,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	297	496.8	89.225079	0.167935	[357.80,450.00,320.00,413.10,224.80,496.80]	[0,0,0,0,3,3,3,3,3,4,2,4,4,2,0,2,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	298	496.8	73.513846	0.177479	[353.90,450.00,299.50,358.60,300.40,496.80]	[0,0,0,0,2,2,2,3,3,4,2,4,4,2,0,3,4,0,1,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	299	573.1	146.498199	0.165386	[357.50,450.00,160.00,573.10,224.80,496.80]	[0,0,0,0,3,3,3,3,3,4,2,4,4,2,0,3,3,0,1,3,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	300	528.1	154.663384	0.165944	[353.30,510.00,100.00,528.10,270.40,496.80]	[0,0,0,0,3,3,3,3,4,3,2,3,3,1,0,4,4,0,1,3,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	301	550.2	149.234923	0.166295	[416.60,450.00,196.80,550.20,153.60,496.80]	[0,0,0,0,3,3,3,3,3,3,3,4,4,0,0,2,2,0,1,3,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	302	496.8	75.572844	0.170509	[356.30,450.00,320.00,362.20,273.60,496.80]	[0,0,0,0,3,3,3,4,4,3,2,3,3,2,0,2,3,0,1,4,4,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	303	510	108.428312	0.167492	[354.80,510.00,260.00,411.00,224.80,496.80]	[0,0,0,0,3,3,3,3,3,4,2,4,4,1,0,2,3,0,1,3,4,5,5,5]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	304	550	171.66299	0.165151	[356.00,550.00,60.00,521.60,273.60,496.80]	[0,0,0,0,3,3,3,4,4,3,1,3,3,2,0,3,3,0,1,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	305	531.8	96.891338	0.176397	[283.30,305.70,323.30,323.60,490.00,531.80]	[0,0,1,1,2,2,3,3,3,1,0,2,3,1,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	306	531.8	108.126676	0.1705	[284.50,303.90,240.00,404.50,490.00,531.80]	[0,0,1,1,3,3,3,3,3,1,0,2,3,1,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	307	531.8	102.028532	0.173624	[284.80,324.80,256.80,369.50,490.00,531.80]	[0,0,1,1,3,3,3,3,3,1,0,1,2,2,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	308	571.8	141.189735	0.166296	[444.80,222.40,160.00,404.50,450.00,571.80]	[0,0,0,0,3,3,3,3,3,1,0,1,3,0,0,2,3,1,4,5,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	309	531.8	129.792262	0.16665	[415.70,254.50,160.00,404.50,490.00,531.80]	[0,0,1,1,3,3,3,3,3,0,0,1,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	310	531.8	96.625146	0.176783	[284.20,304.50,325.40,324.50,490.00,531.80]	[0,0,1,1,2,3,3,3,3,1,0,2,2,1,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	311	531.8	119.084447	0.168915	[283.30,278.60,220.00,449.50,490.00,531.80]	[0,0,1,3,3,3,3,3,3,1,0,1,3,2,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	312	531.8	133.347737	0.166454	[370.70,260.00,151.20,449.50,490.00,531.80]	[0,0,0,3,3,3,3,3,3,2,1,2,3,0,0,1,3,0,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	313	531.8	100.703768	0.173633	[299.20,276.80,287.70,369.50,490.00,531.80]	[0,0,0,1,3,3,3,3,3,2,2,2,3,0,0,1,2,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	314	531.8	98.624011	0.173987	[344.20,288.90,276.80,324.50,490.00,531.80]	[0,0,1,1,1,3,3,3,3,1,0,2,3,0,0,2,2,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	315	531.8	121.894988	0.167872	[352.70,314.80,160.00,406.60,490.00,531.80]	[0,0,1,1,3,3,3,3,3,0,0,1,3,1,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	316	531.8	118.638438	0.168947	[244.50,298.60,240.00,449.50,490.00,531.80]	[0,0,1,3,3,3,3,3,3,1,1,2,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	317	533.1	153.608416	0.165239	[343.30,197.40,160.00,533.10,490.00,531.80]	[0,0,1,3,3,3,3,3,3,1,0,3,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	318	531.8	121.337812	0.168046	[343.30,325.70,160.00,404.50,490.00,531.80]	[0,0,1,1,3,3,3,3,3,1,0,1,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	319	531.8	99.017463	0.173648	[282.70,305.70,288.60,359.50,490.00,531.80]	[0,0,1,1,2,3,3,3,3,1,0,2,3,1,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	320	531.8	126.528579	0.16766	[383.00,290.00,151.20,404.50,490.00,531.80]	[0,0,0,0,3,3,3,3,3,2,0,2,3,1,0,1,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	321	531.8	103.047277	0.172426	[342.70,244.20,288.60,358.00,490.00,531.80]	[0,0,1,1,2,3,3,3,3,1,0,2,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	322	531.8	103.733724	0.170852	[342.70,289.50,240.00,361.60,490.00,531.80]	[0,0,1,1,1,3,3,3,3,1,0,2,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	323	531.8	100.285799	0.173638	[284.80,325.40,266.80,359.50,490.00,531.80]	[0,0,1,1,2,3,3,3,3,1,0,1,3,2,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	324	531.8	161.646182	0.163853	[447.80,141.20,160.00,488.10,490.00,531.80]	[0,0,0,0,3,3,3,3,3,1,0,3,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	325	531.8	100.433389	0.173634	[284.20,305.70,276.80,369.50,490.00,531.80]	[0,0,1,1,3,3,3,3,3,1,0,2,2,1,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	326	531.8	166.549636	0.163816	[516.60,231.20,80.00,404.50,490.00,531.80]	[0,0,0,0,3,3,3,3,3,1,0,2,3,0,0,1,3,0,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	327	531.8	121.741101	0.16804	[353.30,315.40,160.00,404.50,490.00,531.80]	[0,0,1,1,3,3,3,3,3,1,0,1,3,1,0,2,3,0,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	328	531.8	155.032893	0.16539	[470.70,278.30,80.00,404.50,490.00,531.80]	[0,0,0,1,3,3,3,3,3,1,0,2,3,0,0,1,3,0,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	329	531.8	148.237542	0.166259	[386.30,371.20,70.00,404.50,490.00,531.80]	[0,0,0,0,3,3,3,3,3,1,0,1,3,1,0,1,3,2,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	330	531.8	148.037522	0.166429	[346.00,358.60,80.00,449.50,490.00,531.80]	[0,0,1,3,3,3,3,3,3,1,0,2,3,0,0,1,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	331	531.8	125.477148	0.167704	[344.80,196.20,240.00,449.50,490.00,531.80]	[0,0,1,3,3,3,3,3,3,1,0,2,3,0,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	332	531.8	110.506631	0.16895	[308.30,296.80,220.00,404.50,490.00,531.80]	[0,0,0,1,3,3,3,3,3,0,1,1,3,2,0,2,3,1,4,4,5,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
19	333	542.8	166.085544	0.172002	[111.50,238.00,520.00,542.80,315.40,531.80]	[0,1,0,3,3,3,3,3,3,1,1,4,4,3,3,4,4,2,2,3,5,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
19	334	578.7	183.858602	0.171358	[176.50,100.00,520.00,578.70,348.60,531.80]	[0,0,0,3,3,3,3,3,4,3,1,4,4,3,3,4,4,2,2,3,5,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
19	335	531.8	170.520883	0.175153	[111.50,166.80,520.00,476.30,451.30,531.80]	[0,1,0,3,4,4,4,4,4,3,1,4,4,3,3,3,3,2,2,3,5,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
19	336	531.8	171.566029	0.174523	[178.00,100.00,520.00,484.80,442.20,531.80]	[0,0,0,3,3,4,4,4,4,3,1,4,4,3,3,3,4,2,2,3,5,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
19	337	531.8	155.801181	0.176884	[176.50,146.80,520.00,428.60,450.40,531.80]	[0,0,0,1,4,4,4,4,4,3,1,4,4,3,3,3,3,2,2,3,5,5,5,5]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	338	522.7	120.033394	0.17345	[319.50,395.40,160.00,522.70,365.40,496.80]	[0,0,0,1,1,3,4,4,4,0,1,1,4,1,1,2,3,0,3,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	339	496.8	114.628991	0.176716	[355.40,267.40,196.80,496.80,449.00,496.80]	[0,0,1,3,4,4,4,4,4,0,0,1,4,1,0,2,2,1,3,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	340	525	103.036897	0.172247	[294.50,337.70,240.00,358.60,525.00,496.80]	[0,0,1,1,1,3,3,3,3,0,0,2,3,1,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	341	525	103.688691	0.171816	[354.50,253.30,266.80,359.50,525.00,496.80]	[0,0,1,1,2,3,3,3,3,0,0,1,3,0,2,2,3,1,4,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	342	523.6	106.825756	0.176503	[319.20,208.60,348.60,523.60,366.00,496.80]	[0,0,0,1,2,4,4,4,4,0,1,2,3,2,1,2,3,0,3,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	343	525	129.800352	0.166224	[416.30,252.70,160.00,404.50,525.00,496.80]	[0,0,1,1,3,3,3,3,3,0,0,1,3,0,0,2,3,1,4,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	344	525	99.376652	0.172685	[293.30,278.30,300.00,358.60,525.00,496.80]	[0,0,1,1,1,3,3,3,3,0,0,2,3,1,2,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	345	496.8	115.138665	0.176561	[379.80,226.80,220.00,496.80,437.20,496.80]	[0,0,0,1,3,4,4,4,4,0,1,1,4,2,0,2,4,0,3,4,4,5,5,5]	[0,0,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	346	525	101.225601	0.172608	[294.20,327.40,251.80,361.60,525.00,496.80]	[0,0,1,2,2,3,3,3,3,0,0,1,3,1,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	347	525	107.261575	0.171376	[375.10,247.40,251.80,359.50,525.00,496.80]	[0,0,1,2,2,3,3,3,3,0,0,0,3,1,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	348	525	129.803857	0.165871	[354.80,267.40,160.00,449.50,525.00,496.80]	[0,0,1,3,3,3,3,3,3,0,0,1,3,1,0,2,3,1,4,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	349	525	107.945286	0.169812	[355.10,314.50,206.80,359.50,525.00,496.80]	[0,0,1,1,2,3,3,3,3,0,0,1,3,0,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	350	521.8	117.351007	0.175276	[248.00,416.80,206.80,521.80,366.00,496.80]	[0,0,0,1,2,4,4,4,4,0,1,1,3,1,1,2,3,1,3,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	351	525	106.866578	0.171465	[292.70,266.20,266.80,404.50,525.00,496.80]	[0,0,1,2,3,3,3,3,3,0,0,1,3,2,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	352	496.8	91.413614	0.178666	[264.80,309.80,300.00,486.80,403.40,496.80]	[0,0,1,1,1,4,4,4,4,0,1,2,4,2,1,2,3,0,3,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	353	525	129.878256	0.165861	[355.10,266.20,160.00,448.60,525.00,496.80]	[0,0,1,3,3,3,3,3,3,0,0,1,3,0,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	354	525	105.215151	0.171648	[319.50,333.60,220.00,358.60,525.00,496.80]	[0,0,0,1,1,3,3,3,3,0,1,1,3,2,1,2,3,0,4,4,4,5,5,5]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	355	525	120.106653	0.167733	[311.60,250.00,220.00,449.50,525.00,496.80]	[0,0,0,3,3,3,3,3,3,0,1,1,3,2,0,2,3,1,4,4,4,5,5,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	356	525	113.432424	0.167885	[355.40,254.20,220.00,404.50,525.00,496.80]	[0,0,1,1,3,3,3,3,3,0,0,1,3,2,0,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	357	525	129.979174	0.165089	[354.50,266.20,160.00,449.50,525.00,496.80]	[0,0,1,3,3,3,3,3,3,0,0,1,3,1,0,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	358	549.5	188.172106	0.162803	[549.50,70.00,160.00,448.60,525.00,496.80]	[0,0,0,3,3,3,3,3,3,0,0,0,3,0,0,2,3,1,4,4,4,5,5,5]	[0,0,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	359	496.8	87.411625	0.180119	[309.50,401.80,232.70,450.00,363.60,496.80]	[0,0,0,1,1,2,4,4,4,0,1,1,4,1,0,2,2,1,3,4,4,5,5,5]	[0,1,0,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	360	525	96.749856	0.175357	[294.20,327.40,290.10,321.80,525.00,496.80]	[0,0,1,2,2,2,3,3,3,0,0,1,3,1,1,2,3,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	361	496.8	78.681137	0.181716	[319.50,286.80,303.60,450.00,402.20,496.80]	[0,0,0,1,2,4,4,4,4,0,1,1,4,2,1,2,2,0,3,4,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	362	525	121.140833	0.166956	[321.00,220.00,240.00,449.50,525.00,496.80]	[0,0,0,3,3,3,3,3,3,0,1,2,3,1,1,2,3,0,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	363	525	133.763244	0.163719	[379.50,240.00,160.00,449.50,525.00,496.80]	[0,0,0,3,3,3,3,3,3,0,1,1,3,0,1,2,3,0,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	364	496.8	91.729429	0.176838	[319.20,288.60,266.80,486.80,404.90,496.80]	[0,0,0,1,2,4,4,4,4,0,1,1,4,2,1,2,3,0,3,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	365	525	97.834306	0.173826	[292.70,341.30,276.80,324.50,525.00,496.80]	[0,0,1,1,1,3,3,3,3,0,0,2,3,1,1,2,2,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	366	496.8	84.026631	0.180494	[318.30,348.60,243.60,450.00,402.20,496.80]	[0,0,0,1,2,4,4,4,4,0,1,1,4,1,1,2,2,0,3,4,4,5,5,5]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	367	525	110.400369	0.169798	[355.40,314.50,196.80,371.60,525.00,496.80]	[0,0,1,1,3,3,3,3,3,0,0,1,3,1,0,2,2,1,4,4,4,5,5,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
