run	idx_in_front	CT	LoadSTD	QLoss	station_loads	station_assignment	tool_assignment
8	10	482.7	107.148968	0.177156	[482.70,301.00,176.80,450.00,389.80,456.80]	[2,4,1,4,2,2,4,0,5,0,1,0,0,0,4,4,0,1,3,0,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	11	486.8	81.490621	0.176625	[442.70,341.00,244.80,486.80,323.60,420.00]	[2,2,1,4,2,2,4,0,3,0,1,0,0,0,4,4,0,1,3,1,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	12	486.8	68.429974	0.17976	[407.70,341.00,281.60,486.80,323.60,420.00]	[2,2,1,4,2,2,4,0,3,0,1,0,0,0,4,4,2,1,3,1,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	13	527.7	134.045918	0.169313	[527.70,301.00,141.80,521.80,342.40,420.00]	[2,4,1,0,2,3,4,0,3,0,1,0,0,0,4,4,0,1,3,0,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	14	521.8	124.414528	0.170524	[487.70,341.00,141.80,521.80,342.40,420.00]	[2,4,1,0,2,3,4,0,3,0,1,0,0,0,4,4,0,1,3,1,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	15	456.8	79.200514	0.17976	[442.70,341.00,244.80,450.00,323.60,456.80]	[2,2,1,4,2,2,4,0,5,0,1,0,0,0,4,4,0,1,3,1,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	16	487.7	96.028545	0.175051	[487.70,341.00,244.80,486.80,275.00,420.00]	[2,2,1,0,2,2,4,0,3,0,1,0,0,0,4,4,0,1,3,1,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	17	521.8	112.116096	0.171916	[487.70,341.00,207.70,521.80,275.00,420.00]	[2,2,1,0,2,3,4,0,3,0,1,0,0,0,4,4,0,1,3,1,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	18	521.8	116.771207	0.171068	[482.70,341.00,168.00,521.80,323.60,420.00]	[2,2,1,4,2,3,4,0,3,0,1,0,0,0,4,4,0,1,3,0,1,5,1,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	19	486.8	92.358295	0.175414	[482.70,301.00,244.80,486.80,323.60,420.00]	[2,2,1,4,2,2,4,0,3,0,1,0,0,0,4,4,0,1,3,0,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
8	20	486.8	108.852659	0.174022	[482.70,301.00,176.80,486.80,389.80,420.00]	[2,4,1,4,2,2,4,0,3,0,1,0,0,0,4,4,0,1,3,0,1,5,2,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	1	521.2	113.460517	0.171968	[274.00,521.20,491.80,338.60,426.20,207.40]	[0,5,4,3,0,0,0,3,2,1,4,5,2,5,3,4,3,4,1,0,0,2,4,3]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	2	496.8	84.497193	0.1854	[496.20,312.40,305.40,496.80,338.10,318.10]	[4,5,4,3,4,0,5,2,4,1,4,1,2,5,5,1,5,2,3,0,2,0,4,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	3	521.2	111.838018	0.175102	[237.20,521.20,491.80,338.60,426.20,244.20]	[0,5,4,3,0,5,0,3,2,1,4,5,2,5,3,4,3,4,1,0,0,2,4,3]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	4	496.8	98.09189	0.184173	[496.20,312.40,233.60,496.80,408.10,318.10]	[4,5,4,3,4,0,5,2,4,1,4,1,2,5,5,1,5,4,3,0,2,0,4,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	5	531.8	98.448166	0.182266	[496.20,312.40,305.40,531.80,338.70,281.00]	[4,5,4,3,4,0,5,2,4,1,4,1,2,5,5,1,3,2,3,0,2,0,4,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
9	6	531.8	110.371651	0.181039	[496.20,312.40,233.60,531.80,408.10,281.00]	[4,5,4,3,4,0,5,2,4,1,4,1,2,5,5,1,3,4,3,0,2,0,4,5]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	1	545	128.252127	0.171362	[488.60,196.80,460.00,545.00,302.20,262.70]	[0,5,4,0,4,0,3,5,0,0,4,0,4,4,0,1,1,0,3,2,5,2,3,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	2	545	142.207052	0.170941	[408.60,436.80,460.00,545.00,302.20,101.20]	[0,5,4,0,4,0,3,1,0,0,4,1,4,4,0,1,1,0,3,2,5,2,3,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	3	505	126.990573	0.172131	[488.60,356.80,460.00,505.00,302.20,142.40]	[0,5,4,0,4,0,3,1,0,0,4,0,4,4,0,1,1,0,3,2,5,2,5,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	4	505	114.780144	0.173784	[488.60,196.80,460.00,505.00,302.20,304.50]	[0,5,4,0,4,0,3,5,0,0,4,0,4,4,0,1,1,0,3,2,5,2,5,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	5	505	113.858778	0.174937	[408.60,436.80,460.00,505.00,255.40,189.50]	[0,5,4,0,5,0,3,1,0,0,4,1,4,4,0,1,1,0,3,2,5,2,5,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	6	545	103.765447	0.172594	[406.80,278.60,460.00,545.00,300.40,262.70]	[0,5,4,0,4,0,3,5,0,0,4,1,4,4,0,1,1,0,3,2,5,2,3,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	7	545	138.602362	0.171283	[488.60,358.60,460.00,545.00,255.40,147.70]	[0,5,4,0,5,0,3,1,0,0,4,0,4,4,0,1,1,0,3,2,5,2,3,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	8	505	86.755296	0.175016	[408.60,276.80,460.00,505.00,302.20,304.50]	[0,5,4,0,4,0,3,5,0,0,4,1,4,4,0,1,1,0,3,2,5,2,5,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	9	505	121.430113	0.173363	[408.60,436.80,460.00,505.00,302.20,142.40]	[0,5,4,0,4,0,3,1,0,0,4,1,4,4,0,1,1,0,3,2,5,2,5,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	10	505	119.72533	0.173705	[488.60,358.60,460.00,505.00,255.40,189.50]	[0,5,4,0,5,0,3,1,0,0,4,0,4,4,0,1,1,0,3,2,5,2,5,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	11	545	146.946687	0.169708	[488.60,358.60,460.00,545.00,302.20,101.20]	[0,5,4,0,4,0,3,1,0,0,4,0,4,4,0,1,1,0,3,2,5,2,3,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
10	12	566.8	164.554486	0.169666	[566.80,278.60,460.00,545.00,302.20,101.20]	[0,5,4,0,4,0,3,1,0,0,4,1,4,4,0,0,1,0,3,2,5,2,3,0]	[0,1,0,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	1	466.8	98.292398	0.176247	[450.00,376.80,466.80,410.40,383.00,168.60]	[5,1,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	2	496.8	70.710435	0.177109	[496.80,315.40,420.00,375.80,384.20,277.20]	[5,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,5,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	3	466.8	95.993445	0.176624	[450.00,315.40,466.80,408.60,423.30,190.00]	[5,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	4	496.8	83.283905	0.174687	[496.80,315.40,420.00,408.60,384.80,233.60]	[5,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	5	496.8	98.49867	0.173476	[496.80,315.40,420.00,408.60,424.50,190.00]	[5,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	6	496.8	100.485031	0.173099	[496.80,380.40,420.00,406.80,384.50,168.60]	[5,1,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	7	466.8	123.320509	0.173085	[450.00,376.80,466.80,463.60,383.30,111.80]	[3,1,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	8	466.8	67.300035	0.180257	[450.00,315.40,466.80,375.80,382.70,277.20]	[5,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,5,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	9	496.8	141.282983	0.168726	[496.80,378.60,420.00,461.80,423.30,70.00]	[3,1,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	10	496.8	88.413167	0.173947	[496.80,315.40,420.00,425.40,383.30,220.40]	[3,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,5,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	11	496.8	124.999792	0.169937	[496.80,378.60,420.00,461.80,383.30,111.80]	[3,1,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	12	466.8	100.67228	0.175884	[450.00,315.40,466.80,421.80,424.50,178.60]	[3,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,5,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	13	466.8	80.401418	0.177835	[450.00,315.40,466.80,408.60,383.30,233.60]	[5,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	14	466.8	139.616909	0.171874	[450.00,378.60,466.80,461.80,423.30,70.00]	[3,1,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	15	466.8	85.413551	0.177095	[450.00,315.40,466.80,421.80,384.50,220.40]	[3,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,5,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	16	466.8	119.154555	0.173462	[450.00,315.40,466.80,461.80,424.50,135.00]	[3,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	17	496.8	105.517367	0.171525	[496.80,313.60,420.00,461.80,383.30,178.60]	[3,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	18	466.8	103.112761	0.174673	[450.00,315.40,466.80,461.80,384.50,178.60]	[3,5,4,3,2,1,3,1,3,5,3,1,4,4,3,4,3,4,0,5,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	19	496.8	103.056205	0.172736	[496.80,313.60,420.00,421.80,423.30,178.60]	[3,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,5,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
11	20	496.8	121.102469	0.170313	[496.80,315.40,420.00,461.80,424.50,135.00]	[3,5,4,3,0,1,3,1,3,5,3,1,4,4,3,4,3,4,0,4,1,2,3,3]	[0,0,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	1	562.7	185.936536	0.170519	[562.70,546.80,136.80,551.30,309.80,150.00]	[1,4,3,3,4,0,3,3,1,3,2,5,0,4,4,3,2,5,0,0,4,1,4,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	2	486.8	102.196717	0.183553	[486.80,476.80,291.60,471.80,271.00,262.40]	[1,4,3,2,4,2,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,5,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	3	587.7	169.000036	0.173298	[522.70,511.80,173.60,587.70,271.00,190.00]	[1,4,3,3,4,0,3,3,2,3,2,5,0,4,4,3,2,5,0,3,4,1,5,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	4	486.8	105.319366	0.182342	[486.80,476.80,291.60,471.80,311.00,222.40]	[1,4,3,2,4,2,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,4,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	5	564.2	173.016207	0.172086	[564.20,511.80,173.60,547.70,311.00,150.00]	[1,4,3,3,4,0,3,3,2,3,2,5,0,4,4,3,2,5,0,0,4,1,4,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	6	546.8	160.891293	0.17331	[522.70,546.80,218.60,518.60,309.80,141.20]	[1,4,3,3,4,0,3,3,1,5,2,2,0,4,4,3,2,5,0,3,4,1,4,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	7	516.8	120.617987	0.179193	[486.80,476.80,244.80,516.80,311.00,222.40]	[1,4,3,3,4,2,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,4,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	8	522.7	130.212652	0.178026	[522.70,511.80,218.60,471.80,311.00,222.40]	[1,4,3,2,4,0,3,3,1,5,2,5,0,4,4,3,2,5,0,3,4,1,4,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	9	522.7	133.757248	0.176445	[522.70,476.80,208.60,516.80,311.00,222.40]	[1,4,3,3,4,0,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,4,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	10	508.6	115.497037	0.180985	[486.20,476.80,253.60,508.60,243.60,288.60]	[1,5,3,2,4,0,3,3,2,5,2,5,3,4,4,3,2,5,0,3,4,1,4,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	11	511.8	114.075277	0.181986	[486.80,511.80,256.60,471.80,271.00,262.40]	[1,4,3,2,4,2,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,5,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	12	550.1	172.729757	0.173268	[526.80,546.80,172.70,550.10,309.80,150.00]	[1,4,3,3,4,2,3,3,1,3,2,5,0,4,4,3,2,5,0,0,4,1,4,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	13	564.2	181.15848	0.17173	[564.20,546.80,136.80,547.70,271.00,190.00]	[1,4,3,3,4,0,3,3,1,3,2,5,0,4,4,3,2,5,0,0,4,1,5,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	14	522.7	143.82316	0.176088	[522.70,511.80,255.40,520.40,269.80,182.40]	[1,4,3,3,4,0,3,3,2,5,2,2,0,4,4,3,2,5,0,3,4,1,5,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	15	522.7	146.384202	0.174877	[522.70,511.80,173.60,516.80,311.00,222.40]	[1,4,3,3,4,0,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,4,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	16	523	115.617108	0.180804	[523.00,476.80,253.60,473.60,271.00,262.40]	[1,4,3,2,4,0,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,5,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	17	516.8	117.957088	0.180405	[486.80,476.80,244.50,516.80,271.00,262.40]	[1,4,3,3,4,2,3,3,2,5,2,5,0,4,4,3,2,5,0,3,4,1,5,2]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	18	548.6	155.598047	0.174521	[523.00,548.60,218.60,518.60,269.80,182.40]	[1,4,3,3,4,0,3,3,1,5,2,2,0,4,4,3,2,5,0,3,4,1,5,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	19	546.8	158.988851	0.174521	[522.70,546.80,136.80,516.80,271.00,262.40]	[1,4,3,3,4,0,3,3,1,5,2,5,0,4,4,3,2,5,0,3,4,1,5,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
12	20	563	185.355554	0.170519	[563.00,546.80,136.80,547.70,311.00,150.00]	[1,4,3,3,4,0,3,3,1,3,2,5,0,4,4,3,2,5,0,0,4,1,4,1]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	1	551.8	138.895856	0.166452	[551.80,271.00,450.00,421.80,433.00,125.00]	[3,4,1,4,3,1,5,4,0,3,1,3,0,0,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	2	551.8	143.198204	0.16506	[551.80,271.00,450.00,488.00,366.80,125.00]	[3,3,1,4,3,1,5,4,0,3,1,3,0,0,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	3	450	45.032078	0.17804	[420.00,327.80,450.00,337.20,346.30,383.60]	[1,4,1,4,3,1,5,5,5,3,1,3,4,5,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	4	450	44.92217	0.179005	[420.00,328.40,450.00,337.20,346.30,383.60]	[1,4,1,4,3,1,5,5,5,3,1,3,4,5,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,0,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
