run	idx_in_front	CT	LoadSTD	QLoss	station_loads	station_assignment	tool_assignment
13	5	551.8	126.843403	0.166713	[551.80,271.00,450.00,488.00,206.80,286.80]	[3,3,1,4,3,1,5,5,0,3,1,3,0,0,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	6	516.8	91.911219	0.169673	[516.80,271.00,450.00,421.80,308.00,288.60]	[3,4,1,4,3,1,5,5,0,3,1,3,4,0,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	7	493.6	109.737181	0.169156	[493.60,271.00,450.00,488.00,206.80,348.60]	[3,3,1,4,3,1,5,5,0,3,1,3,0,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	8	468	108.06661	0.170463	[456.80,271.00,450.00,421.80,468.00,185.00]	[3,4,1,4,3,1,5,4,0,3,1,3,4,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	9	488	95.161296	0.170724	[456.80,271.00,450.00,488.00,241.80,348.60]	[3,3,1,4,3,1,5,5,0,3,1,3,4,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	10	516.8	99.534557	0.169489	[516.80,270.70,450.00,453.00,278.60,288.60]	[3,3,1,4,3,1,5,5,0,3,1,3,4,0,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	11	456.8	71.21118	0.172116	[456.80,271.00,450.00,423.60,309.80,348.60]	[3,4,1,4,3,1,5,5,0,3,1,3,4,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	12	491.8	114.759425	0.167503	[491.80,271.00,450.00,488.00,366.80,185.00]	[3,3,1,4,3,1,5,4,0,3,1,3,0,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	13	456.8	54.205978	0.174906	[456.80,326.00,450.00,337.20,346.30,348.60]	[1,4,1,4,3,1,5,5,0,3,1,3,4,5,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	14	450	57.01455	0.176459	[420.00,271.00,450.00,386.80,346.60,385.40]	[3,4,1,4,3,1,5,5,5,3,1,3,4,5,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	15	456.8	64.237831	0.173324	[456.80,271.00,450.00,386.80,346.60,348.60]	[3,4,1,4,3,1,5,5,0,3,1,3,4,5,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	16	491.8	76.550434	0.171757	[491.80,271.00,450.00,386.80,309.80,348.60]	[3,4,1,4,3,1,5,5,0,3,1,3,0,5,3,4,1,5,2,3,4,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	17	450	48.695984	0.176832	[420.00,327.80,450.00,368.60,309.80,383.60]	[1,4,1,4,3,1,5,5,5,3,1,3,4,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	18	551.8	106.263849	0.168105	[551.80,271.00,450.00,421.80,273.00,288.60]	[3,4,1,4,3,1,5,5,0,3,1,3,0,0,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	19	450	64.867806	0.175251	[420.00,271.00,450.00,421.80,308.00,385.40]	[3,4,1,4,3,1,5,5,5,3,1,3,4,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
13	20	491.8	85.017678	0.170549	[491.80,271.00,450.00,421.80,273.00,348.60]	[3,4,1,4,3,1,5,5,0,3,1,3,0,5,3,4,1,5,2,3,3,0,1,3]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	1	521.8	97.062689	0.179779	[302.20,486.80,381.20,310.40,521.80,261.00]	[0,2,4,0,4,5,5,3,1,5,0,2,5,0,5,2,3,3,1,2,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	2	576.8	147.126461	0.174443	[360.40,576.80,222.40,406.80,521.80,167.40]	[0,2,4,0,4,5,1,3,1,5,3,2,1,0,5,0,3,3,1,2,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	3	521.8	122.795191	0.175662	[362.20,521.80,222.40,406.80,521.80,223.60]	[0,2,4,0,4,5,5,3,1,5,3,2,1,0,5,0,3,3,1,2,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	4	561.8	140.291858	0.174451	[362.20,561.80,181.20,406.80,521.80,223.60]	[0,2,4,0,4,5,5,3,1,5,3,2,1,0,5,0,3,3,1,1,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	5	521.8	109.153679	0.17723	[362.20,486.80,222.40,406.80,521.80,261.00]	[0,2,4,0,4,5,5,3,1,5,3,2,5,0,5,0,3,3,1,2,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	6	526.8	106.528332	0.178568	[302.20,526.80,342.40,310.40,521.80,261.00]	[0,2,4,0,4,5,5,3,1,5,0,2,5,0,5,2,3,3,1,1,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
14	7	561.8	122.448434	0.177001	[302.20,561.80,341.20,310.40,521.80,223.60]	[0,2,4,0,4,5,5,3,1,5,0,2,1,0,5,2,3,3,1,1,2,4,3,0]	[0,1,0,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	1	521.8	92.154877	0.177872	[323.60,521.80,327.20,276.30,486.80,327.40]	[3,5,0,2,1,4,1,0,0,3,2,2,2,5,2,5,3,3,4,5,0,1,3,0]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	2	521.8	92.047857	0.179045	[323.60,521.80,327.20,276.30,486.80,328.60]	[3,5,0,2,1,4,1,0,0,3,2,2,2,5,2,5,3,3,4,5,0,1,3,0]	[0,0,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	3	521.8	98.404174	0.175428	[381.80,521.80,265.40,276.30,486.80,327.40]	[3,5,0,2,1,4,1,0,0,3,2,2,2,5,0,5,3,3,4,5,0,1,3,0]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	4	521.8	98.305178	0.176601	[381.80,521.80,265.40,276.30,486.80,328.60]	[3,5,0,2,1,4,1,0,0,3,2,2,2,5,0,5,3,3,4,5,0,1,3,0]	[0,0,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	5	552.7	148.540931	0.171487	[381.80,521.80,218.60,434.20,552.70,148.60]	[3,4,0,5,1,4,1,0,0,3,2,2,2,5,0,3,3,3,4,5,0,1,3,0]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	6	551.8	148.363053	0.172464	[381.80,521.80,218.60,434.20,551.80,148.60]	[3,4,0,5,1,4,1,0,0,3,2,2,2,5,0,3,3,3,4,5,0,1,3,0]	[0,0,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	7	521.8	112.049612	0.175322	[321.80,521.80,278.60,434.20,486.80,214.80]	[3,5,0,5,1,4,1,0,0,3,2,2,2,5,2,3,3,3,4,5,0,1,3,0]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	8	521.8	120.909535	0.172879	[381.80,521.80,218.60,434.20,486.80,214.80]	[3,5,0,5,1,4,1,0,0,3,2,2,2,5,0,3,3,3,4,5,0,1,3,0]	[0,1,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
15	9	521.8	120.776069	0.174052	[381.80,521.80,218.60,434.20,486.80,215.40]	[3,5,0,5,1,4,1,0,0,3,2,2,2,5,0,3,3,3,4,5,0,1,3,0]	[0,0,0,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	1	456.2	58.21868	0.185977	[450.00,352.20,327.20,378.60,456.20,301.90]	[2,2,2,2,3,4,5,1,5,5,5,1,1,2,3,3,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	2	573.1	172.823693	0.170313	[542.70,394.00,106.80,573.10,456.80,193.60]	[0,3,3,2,3,0,5,1,4,3,5,1,1,2,3,3,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	3	570.7	187.555127	0.169092	[542.70,450.40,146.80,570.70,456.80,91.80]	[0,3,3,2,3,0,5,1,4,3,2,1,1,1,3,3,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	4	456.2	58.770108	0.182963	[450.00,350.40,371.60,347.20,456.20,290.40]	[2,2,3,2,3,4,5,1,5,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	5	486.2	61.768396	0.181588	[486.20,350.40,371.90,347.20,420.00,290.40]	[2,2,3,2,3,0,5,1,5,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	6	542.7	120.306285	0.172852	[542.70,412.20,188.60,409.50,456.80,253.60]	[0,3,3,2,3,0,5,1,4,3,2,1,1,1,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	7	569.8	177.77548	0.170303	[542.70,410.40,186.80,569.80,456.80,91.80]	[0,3,3,2,3,0,5,1,4,3,2,1,1,1,3,3,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	8	506.8	126.573568	0.172994	[506.80,330.40,188.60,490.70,493.00,253.60]	[0,3,3,2,3,4,5,1,4,3,2,3,1,1,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	9	542.7	128.58824	0.17162	[542.70,332.20,188.60,489.50,456.80,253.60]	[0,3,3,2,3,0,5,1,4,3,2,3,1,1,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	10	542.7	138.034327	0.170409	[542.70,372.20,146.80,487.70,456.80,253.60]	[0,3,3,2,3,0,5,1,4,3,2,3,1,1,3,5,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	11	506.8	135.892463	0.171783	[506.80,372.20,146.80,487.70,493.00,253.60]	[0,3,3,2,3,4,5,1,4,3,2,3,1,1,3,5,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	12	489.5	104.492686	0.174423	[486.20,323.60,248.60,489.50,456.80,253.60]	[1,3,3,2,3,0,5,1,4,3,2,3,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	13	486.2	81.061713	0.177222	[486.20,401.80,248.60,409.50,420.00,290.40]	[1,3,3,2,3,0,5,1,5,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	14	456.2	65.86715	0.180178	[450.00,350.40,305.40,410.10,456.20,290.40]	[2,3,3,2,3,4,5,1,5,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	15	486.2	68.707652	0.178803	[486.20,350.40,305.40,411.90,420.00,290.40]	[2,3,3,2,3,0,5,1,5,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	16	487.7	101.637992	0.174779	[486.20,367.20,208.60,487.70,420.00,290.40]	[1,3,3,2,3,0,5,1,5,3,2,3,1,2,3,5,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	17	456.2	78.995452	0.178597	[450.00,407.20,248.60,407.70,456.20,290.40]	[1,3,3,2,3,4,5,1,5,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	18	486.2	87.860845	0.175996	[486.20,367.20,274.80,424.50,456.80,253.60]	[1,2,3,2,3,0,5,1,4,3,2,3,1,2,3,5,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	19	486.2	92.819873	0.175655	[486.20,401.80,248.60,409.80,456.80,253.60]	[1,3,3,2,3,0,5,1,4,3,2,1,1,2,3,5,5,3,0,3,1,4,2,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
16	20	542.7	114.162843	0.173193	[542.70,372.20,213.00,424.20,456.80,253.60]	[0,2,3,2,3,0,5,1,4,3,2,3,1,1,3,5,5,3,0,3,1,4,1,1]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	1	450	69.867026	0.18046	[450.00,396.80,311.00,423.30,253.60,420.00]	[1,3,3,1,2,2,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	2	490	97.805222	0.175289	[490.00,396.80,233.60,458.30,253.60,420.00]	[1,3,3,1,2,3,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	3	458.3	81.734497	0.177711	[450.00,396.80,273.60,458.30,253.60,420.00]	[1,3,3,1,2,3,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	4	490	93.606809	0.176457	[490.00,341.80,271.00,478.30,253.60,420.00]	[3,3,3,1,2,2,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	5	513.3	93.895481	0.17613	[450.00,341.80,273.60,513.30,253.60,420.00]	[3,3,3,1,2,3,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	6	490	118.447716	0.174067	[490.00,456.80,173.60,458.30,253.60,420.00]	[1,3,3,1,2,3,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	7	561.8	137.931896	0.172116	[561.80,343.60,233.60,515.10,183.60,420.00]	[3,3,3,1,2,3,2,3,4,0,1,3,4,3,2,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	8	458.3	101.708053	0.176489	[450.00,456.80,213.60,458.30,253.60,420.00]	[1,3,3,1,2,3,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	9	490	107.316645	0.175235	[490.00,401.80,209.80,480.40,253.60,420.00]	[3,3,3,1,2,2,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	10	513.3	106.678777	0.174908	[450.00,401.80,213.60,513.30,253.60,420.00]	[3,3,3,1,2,3,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	11	513.3	108.174372	0.173708	[490.00,341.80,233.60,513.30,253.60,420.00]	[3,3,3,1,2,3,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	12	513.3	122.742392	0.172486	[490.00,401.80,173.60,513.30,253.60,420.00]	[3,3,3,1,2,3,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	13	456.8	88.302896	0.179238	[450.00,456.80,251.00,423.30,253.60,420.00]	[1,3,3,1,2,2,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	14	478.3	90.507282	0.177657	[450.00,401.80,251.00,478.30,253.60,420.00]	[3,3,3,1,2,2,2,3,4,4,1,3,4,3,1,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	15	478.3	79.847154	0.178879	[450.00,341.80,311.00,478.30,253.60,420.00]	[3,3,3,1,2,2,2,3,4,4,1,3,4,3,2,1,4,2,0,4,1,5,2,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
17	16	561.8	149.373689	0.170895	[561.80,401.80,173.60,513.00,183.60,420.00]	[3,3,3,1,2,3,2,3,4,0,1,3,4,3,1,1,4,2,0,4,1,5,0,4]	[0,1,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	1	586.2	202.951009	0.160103	[523.30,163.30,450.00,495.40,586.20,35.00]	[0,1,4,3,3,0,3,3,3,4,0,3,0,0,1,0,1,3,2,0,5,4,4,0]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	2	491.8	110.038458	0.16279	[369.90,163.30,450.00,491.80,328.60,455.00]	[0,1,4,3,3,0,3,3,3,4,0,3,0,0,1,4,1,3,2,0,5,5,4,0]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	3	586.2	199.893319	0.161325	[522.70,101.50,450.00,495.40,586.20,95.00]	[0,1,4,3,3,0,3,3,3,4,0,3,0,0,5,0,1,3,2,0,5,4,4,0]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
18	4	522.7	150.762599	0.161516	[522.70,163.00,450.00,495.40,167.40,455.00]	[0,1,4,3,3,0,3,3,3,4,0,3,0,0,1,0,1,3,2,0,5,5,4,0]	[0,1,1,0,0,1,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
19	1	546.8	103.663778	0.173455	[262.20,546.80,466.80,398.00,288.60,298.60]	[4,5,3,0,2,3,3,4,5,3,0,3,1,1,3,5,0,4,1,0,0,2,3,5]	[0,0,1,0,0,1,2,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
20	1	486.2	79.225704	0.168721	[318.60,262.20,450.00,330.50,417.70,486.20]	[1,5,4,4,3,3,4,4,1,3,4,0,3,3,1,0,0,1,2,3,3,5,0,1]	[0,1,1,0,0,0,2,0,0,1,2,2,0,2,2,2,0,2,2,2,2,2,2,0]
